coarse tiles loaded=289 rejected=0 pixelSizeMm=30000
zstd: bound from libzstd.dll
fine tier: dir=D:/voxelsim/tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16 loaded=1 rejected=0 skipped_outside_region=14 pixelSizeMm=1875
fine prewarm: [-57224..-49272]x[-98184..-90232] px complete
sampling 496 x 496 = 246016 columns at 30 m stride, 12 threads...

region fine_t-7_-12: (-107280, -184080) m, 14880 x 14880 m, stride 30 m, tier FINE (v2, 1.875 m/px)
elevation (clamped to sea level): min 70.7  mean 264.0  max 1084.0 m   (raw seabed min 70.7 m)   land 100.0%   HI 0.191

WINDOWED RELIEF R(w) = max-min inside a sliding square window (clamped)
         w   span (m)    p50 (m)    p90 (m)    p99 (m)    max (m)  max window centre
      1.0k        990       62.0      220.8      505.0      688.6  (-105465, -170505) m
      2.5k       2490      132.2      338.4      822.7      878.0  (-105765, -171195) m
      5.0k       5010      235.7      581.1      952.6      987.2  (-104775, -173235) m
     10.0k       9990      359.4      900.1      997.2     1013.3  (-102285, -175665) m

WALL SCORE W(L) = |elevation gain| along straight L m transects, 4 lattice directions
  W2k  lag axis 2010 m / diag 1994.0 m: p50 38.9  p99 496.7  MAX 757.5 m
        max climbs (-103860, -171060) -> (-105870, -171060) m  [E-W]  162.7 -> 920.2 m
  W500 lag axis 510 m / diag 509.1 m: p50 12.7  p99 192.2  MAX 387.2 m
        max climbs (-105450, -170460) -> (-105810, -170820) m  [NE-SW]  511.4 -> 898.6 m
  W2k with bathymetry (raw ground, no sea-level clamp): p99 496.7  MAX 757.5 m  (-103860, -171060) -> (-105870, -171060) m

SLOPE at 30 m posting: mean 7.90  p50 4.37  p90 21.35  p99 38.57 deg   bimodality BC 0.748 (BIMODAL; >0.555 suggests bimodal)
RUGGEDNESS: TRI mean 12.99 p90 34.91 p99 60.41 m   VRM mean 0.00753 p90 0.02335 p99 0.06995 (3x3)

=== VXC_RELIEFPROBE BASELINE v1 ===
# field                                                   value  unit
config.worldgen_version                                      27  int
config.seed                                            20260719  int
config.region                                      fine_t-7_-12  label
config.x0                                               -107280  m
config.y0                                               -184080  m
config.width                                              14880  m
config.height                                             14880  m
config.stride                                                30  m
config.tier                                          fine1875mm  enum
config.samples_x                                            496  count
config.samples_y                                            496  count
config.fine_tiles                                             1  count
config.coarse_misses                                          0  count_must_be_0
config.fine_misses                                            0  count
elev.min_bathy                                           70.666  m
elev.min                                                 70.666  m
elev.p10                                                 116.45  m
elev.p50                                                 250.85  m
elev.p90                                                 366.05  m
elev.max                                                1083.95  m
elev.mean                                                263.99  m
elev.hypsometric_integral                              0.190789  ratio
elev.land_frac                                                1  ratio
relief.w1000.span                                           990  m
relief.w1000.windows                                     214369  count
relief.w1000.p50                                          61.95  m
relief.w1000.p90                                         220.75  m
relief.w1000.p99                                         504.95  m
relief.w1000.max                                        688.567  m
relief.w1000.max_cx                                     -105465  m
relief.w1000.max_cy                                     -170505  m
relief.w2500.span                                          2490  m
relief.w2500.windows                                     170569  count
relief.w2500.p50                                         132.25  m
relief.w2500.p90                                         338.35  m
relief.w2500.p99                                         822.65  m
relief.w2500.max                                        877.996  m
relief.w2500.max_cx                                     -105765  m
relief.w2500.max_cy                                     -171195  m
relief.w5000.span                                          5010  m
relief.w5000.windows                                     108241  count
relief.w5000.p50                                         235.65  m
relief.w5000.p90                                         581.15  m
relief.w5000.p99                                         952.55  m
relief.w5000.max                                        987.243  m
relief.w5000.max_cx                                     -104775  m
relief.w5000.max_cy                                     -173235  m
relief.w10000.span                                         9990  m
relief.w10000.windows                                     26569  count
relief.w10000.p50                                        359.35  m
relief.w10000.p90                                        900.05  m
relief.w10000.p99                                        997.25  m
relief.w10000.max                                       1013.29  m
relief.w10000.max_cx                                    -102285  m
relief.w10000.max_cy                                    -175665  m
wall.w2000.lag_axis                                        2010  m
wall.w2000.lag_diag                                     1994.04  m
wall.w2000.p50                                            38.85  m
wall.w2000.p99                                           496.65  m
wall.w2000.max                                          757.524  m
wall.w2000.max_x0                                       -103860  m
wall.w2000.max_y0                                       -171060  m
wall.w2000.max_x1                                       -105870  m
wall.w2000.max_y1                                       -171060  m
wall.w2000.max_lo                                       162.715  m
wall.w2000.max_hi                                       920.239  m
wall.w500.lag_axis                                          510  m
wall.w500.lag_diag                                      509.117  m
wall.w500.p50                                             12.65  m
wall.w500.p99                                            192.15  m
wall.w500.max                                           387.196  m
wall.w500.max_x0                                        -105450  m
wall.w500.max_y0                                        -170460  m
wall.w500.max_x1                                        -105810  m
wall.w500.max_y1                                        -170820  m
wall.w500.max_lo                                        511.356  m
wall.w500.max_hi                                        898.552  m
wall.w2000_bathy.p99                                     496.65  m
wall.w2000_bathy.max                                    757.524  m
wall.w2000_bathy.max_x0                                 -103860  m
wall.w2000_bathy.max_y0                                 -171060  m
wall.w2000_bathy.max_x1                                 -105870  m
wall.w2000_bathy.max_y1                                 -171060  m
slope.mean                                              7.89922  deg
slope.p50                                                  4.37  deg
slope.p90                                                 21.35  deg
slope.p99                                                 38.57  deg
slope.bimodality_bc                                    0.748489  ratio_gt_0.555_bimodal
tri.mean                                                12.9913  m
tri.p50                                                   7.135  m
tri.p90                                                  34.905  m
tri.p99                                                  60.405  m
vrm.mean                                             0.00753129  ratio
vrm.p50                                                0.001555  ratio
vrm.p90                                                0.023345  ratio
vrm.p99                                                0.069945  ratio
json written to docs/measurements/relief-2026-08-18/fine-t-7_-12.json
