coarse tiles loaded=289 rejected=0 pixelSizeMm=30000
zstd: bound from libzstd.dll
fine tier: dir=D:/voxelsim/tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16 loaded=6 rejected=0 skipped_outside_region=9 pixelSizeMm=1875
fine prewarm: [-40840..-16504]x[-40840..-24696] px complete
sampling 1520 x 1008 = 1532160 columns at 30 m stride, 12 threads...

region alpine-six-fine: (-76560, -76560) m, 45600 x 30240 m, stride 30 m, tier FINE (v2, 1.875 m/px)
elevation (clamped to sea level): min 121.0  mean 1786.4  max 4982.9 m   (raw seabed min 121.0 m)   land 100.0%   HI 0.343

WINDOWED RELIEF R(w) = max-min inside a sliding square window (clamped)
         w   span (m)    p50 (m)    p90 (m)    p99 (m)    max (m)  max window centre
      1.0k        990      364.2      647.6      842.9     1143.7  (-40185, -53655) m
      2.5k       2490      664.4     1158.7     1440.6     1543.3  (-52875, -60165) m
      5.0k       5010     1007.0     1725.1     2064.6     2247.0  (-41325, -48855) m
     10.0k       9990     1592.0     2498.4     2912.4     3596.7  (-37395, -51345) m

WALL SCORE W(L) = |elevation gain| along straight L m transects, 4 lattice directions
  W2k  lag axis 2010 m / diag 1994.0 m: p50 163.7  p99 839.5  MAX 1342.4 m
        max climbs (-50010, -60900) -> (-48600, -59490) m  [NE-SW]  1100.0 -> 2442.4 m
  W500 lag axis 510 m / diag 509.1 m: p50 64.0  p99 365.2  MAX 656.3 m
        max climbs (-40050, -57000) -> (-40050, -56490) m  [N-S]  1463.7 -> 2120.0 m
  W2k with bathymetry (raw ground, no sea-level clamp): p99 839.5  MAX 1342.4 m  (-50010, -60900) -> (-48600, -59490) m

SLOPE at 30 m posting: mean 23.14  p50 24.09  p90 41.61  p99 50.33 deg   bimodality BC 0.558 (BIMODAL; >0.555 suggests bimodal)
RUGGEDNESS: TRI mean 37.11 p90 66.84 p99 87.95 m   VRM mean 0.02113 p90 0.05446 p99 0.11384 (3x3)

=== VXC_RELIEFPROBE BASELINE v1 ===
# field                                                   value  unit
config.worldgen_version                                      27  int
config.seed                                            20260719  int
config.region                                   alpine-six-fine  label
config.x0                                                -76560  m
config.y0                                                -76560  m
config.width                                              45600  m
config.height                                             30240  m
config.stride                                                30  m
config.tier                                          fine1875mm  enum
config.samples_x                                           1520  count
config.samples_y                                           1008  count
config.fine_tiles                                             6  count
config.coarse_misses                                          0  count_must_be_0
config.fine_misses                                            0  count
elev.min_bathy                                          121.002  m
elev.min                                                121.002  m
elev.p10                                                 719.95  m
elev.p50                                                1748.95  m
elev.p90                                                2813.45  m
elev.max                                                4982.88  m
elev.mean                                               1786.36  m
elev.hypsometric_integral                              0.342535  ratio
elev.land_frac                                                1  ratio
relief.w1000.span                                           990  m
relief.w1000.windows                                    1449825  count
relief.w1000.p50                                         364.25  m
relief.w1000.p90                                         647.55  m
relief.w1000.p99                                         842.85  m
relief.w1000.max                                        1143.67  m
relief.w1000.max_cx                                      -40185  m
relief.w1000.max_cy                                      -53655  m
relief.w2500.span                                          2490  m
relief.w2500.windows                                    1329225  count
relief.w2500.p50                                         664.35  m
relief.w2500.p90                                        1158.65  m
relief.w2500.p99                                        1440.55  m
relief.w2500.max                                        1543.27  m
relief.w2500.max_cx                                      -52875  m
relief.w2500.max_cy                                      -60165  m
relief.w5000.span                                          5010  m
relief.w5000.windows                                    1137873  count
relief.w5000.p50                                        1006.95  m
relief.w5000.p90                                        1725.05  m
relief.w5000.p99                                        2064.55  m
relief.w5000.max                                        2246.99  m
relief.w5000.max_cx                                      -41325  m
relief.w5000.max_cy                                      -48855  m
relief.w10000.span                                         9990  m
relief.w10000.windows                                    801225  count
relief.w10000.p50                                       1591.95  m
relief.w10000.p90                                       2498.35  m
relief.w10000.p99                                       2912.35  m
relief.w10000.max                                       3596.67  m
relief.w10000.max_cx                                     -37395  m
relief.w10000.max_cy                                     -51345  m
wall.w2000.lag_axis                                        2010  m
wall.w2000.lag_diag                                     1994.04  m
wall.w2000.p50                                           163.65  m
wall.w2000.p99                                           839.45  m
wall.w2000.max                                          1342.37  m
wall.w2000.max_x0                                        -50010  m
wall.w2000.max_y0                                        -60900  m
wall.w2000.max_x1                                        -48600  m
wall.w2000.max_y1                                        -59490  m
wall.w2000.max_lo                                       1100.02  m
wall.w2000.max_hi                                       2442.39  m
wall.w500.lag_axis                                          510  m
wall.w500.lag_diag                                      509.117  m
wall.w500.p50                                             64.05  m
wall.w500.p99                                            365.25  m
wall.w500.max                                           656.287  m
wall.w500.max_x0                                         -40050  m
wall.w500.max_y0                                         -57000  m
wall.w500.max_x1                                         -40050  m
wall.w500.max_y1                                         -56490  m
wall.w500.max_lo                                        1463.68  m
wall.w500.max_hi                                        2119.96  m
wall.w2000_bathy.p99                                     839.45  m
wall.w2000_bathy.max                                    1342.37  m
wall.w2000_bathy.max_x0                                  -50010  m
wall.w2000_bathy.max_y0                                  -60900  m
wall.w2000_bathy.max_x1                                  -48600  m
wall.w2000_bathy.max_y1                                  -59490  m
slope.mean                                              23.1375  deg
slope.p50                                                 24.09  deg
slope.p90                                                 41.61  deg
slope.p99                                                 50.33  deg
slope.bimodality_bc                                    0.557667  ratio_gt_0.555_bimodal
tri.mean                                                37.1127  m
tri.p50                                                  38.125  m
tri.p90                                                  66.845  m
tri.p99                                                  87.955  m
vrm.mean                                              0.0211293  ratio
vrm.p50                                                0.012095  ratio
vrm.p90                                                0.054455  ratio
vrm.p99                                                0.113835  ratio
json written to docs/measurements/relief-2026-08-18/alpine-six-fine.json
