layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 266 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15000, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 1000, detail]
coarse tiles: loaded 289, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 7, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 6561 footprints (0 declined) over [-86599,-86343]x[-168259,-168003] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :     5923 footprints (90.2%)
   45000 mm :      638 footprints (9.7%)
extra admitted chunk layers (sky side, dilation included):
  +  9 chunks :       25 footprints
  + 10 chunks :      125 footprints
  + 11 chunks :      387 footprints
  + 12 chunks :      304 footprints
  + 13 chunks :      215 footprints
  + 14 chunks :      277 footprints
  + 15 chunks :      420 footprints
  + 16 chunks :      439 footprints
  + 17 chunks :      282 footprints
  + 18 chunks :      221 footprints
  + 19 chunks :      165 footprints
  + 20 chunks :      184 footprints
  + 21 chunks :      286 footprints
  + 22 chunks :      300 footprints
  + 23 chunks :      163 footprints
  + 24 chunks :      152 footprints
  + 25 chunks :      165 footprints
  + 26 chunks :      141 footprints
  + 27 chunks :      157 footprints
  + 28 chunks :      137 footprints
  + 29 chunks :      132 footprints
  + 30 chunks :      117 footprints
  + 31 chunks :      106 footprints
  + 32 chunks :       63 footprints
  + 33 chunks :      124 footprints
  + 34 chunks :       87 footprints
  + 35 chunks :       60 footprints
  + 36 chunks :       11 footprints
  + 37 chunks :       13 footprints
  + 38 chunks :       36 footprints
  + 39 chunks :       68 footprints
  + 40 chunks :        2 footprints
  + 41 chunks :       10 footprints
  + 42 chunks :        4 footprints
  + 43 chunks :        5 footprints
  + 44 chunks :        2 footprints
  + 45 chunks :        7 footprints
  + 46 chunks :        4 footprints
  + 51 chunks :        1 footprints
  + 52 chunks :        1 footprints
  + 54 chunks :        2 footprints
  + 56 chunks :        2 footprints
  + 57 chunks :        3 footprints
  + 58 chunks :        9 footprints
  + 59 chunks :        1 footprints
  + 63 chunks :        1 footprints
  + 67 chunks :        1 footprints
  + 71 chunks :        1 footprints
  + 75 chunks :        3 footprints
  + 77 chunks :        9 footprints
  + 78 chunks :        8 footprints
  + 79 chunks :        4 footprints
  + 80 chunks :        1 footprints
  + 81 chunks :        5 footprints
  + 83 chunks :        1 footprints
  + 84 chunks :       16 footprints
  + 85 chunks :        7 footprints
  + 86 chunks :        4 footprints
  + 87 chunks :       15 footprints
  + 88 chunks :       40 footprints
  + 89 chunks :       28 footprints
  + 90 chunks :       12 footprints
  + 91 chunks :       15 footprints
  + 92 chunks :       14 footprints
  + 93 chunks :       35 footprints
  + 95 chunks :        1 footprints
  + 96 chunks :       12 footprints
  + 99 chunks :        8 footprints
  +100 chunks :        6 footprints
  +101 chunks :        2 footprints
  +103 chunks :        2 footprints
  +104 chunks :        1 footprints
  +105 chunks :        3 footprints
  +106 chunks :        1 footprints
  +107 chunks :        4 footprints
  +108 chunks :        6 footprints
  +109 chunks :        7 footprints
  +110 chunks :       26 footprints
  +111 chunks :        2 footprints
  +115 chunks :        1 footprints
  +116 chunks :       11 footprints
  +117 chunks :        2 footprints
  +118 chunks :        3 footprints
  +119 chunks :        4 footprints
  +120 chunks :        4 footprints
  +122 chunks :       21 footprints
  +123 chunks :        9 footprints
  +124 chunks :        5 footprints
  +125 chunks :        3 footprints
  +126 chunks :        3 footprints
  +127 chunks :       15 footprints
  +128 chunks :       13 footprints
  +129 chunks :        8 footprints
  +130 chunks :        4 footprints
  +131 chunks :        4 footprints
  +132 chunks :        4 footprints
  +133 chunks :        8 footprints
  +134 chunks :       19 footprints
  +135 chunks :        1 footprints
  +137 chunks :        5 footprints
  +138 chunks :        1 footprints
  +139 chunks :       10 footprints
  +140 chunks :        4 footprints
  +141 chunks :        5 footprints
  +142 chunks :        3 footprints
  +143 chunks :       19 footprints
  +144 chunks :        6 footprints
  +147 chunks :        1 footprints
  +148 chunks :        5 footprints
  +149 chunks :        2 footprints
  +150 chunks :        5 footprints
  +151 chunks :        6 footprints
  +152 chunks :       22 footprints
  +153 chunks :        5 footprints
  +154 chunks :        8 footprints
  +155 chunks :        2 footprints
  +156 chunks :        5 footprints
  +157 chunks :        7 footprints
  +158 chunks :       27 footprints
  +159 chunks :       28 footprints
  +161 chunks :        1 footprints
  +162 chunks :        2 footprints
  +163 chunks :        4 footprints
  +164 chunks :        5 footprints
  +165 chunks :        3 footprints
  +166 chunks :        2 footprints
  +167 chunks :        3 footprints
