layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 120 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15500, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 300, detail]
coarse tiles: loaded 289, rejected 0 from D:/vox-wet-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 1, rejected 0 from bake-out/biome-survey/.stage/fine-3_-4
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 25921 footprints (0 declined) over [-39917,-39405]x[-57548,-57036] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :    23390 footprints (90.2%)
   45000 mm :     2531 footprints (9.7%)
extra admitted chunk layers (sky side, dilation included):
  +  8 chunks :        2 footprints
  +  9 chunks :      306 footprints
  + 10 chunks :     1188 footprints
  + 11 chunks :     1020 footprints
  + 12 chunks :     1357 footprints
  + 13 chunks :     1267 footprints
  + 14 chunks :     1332 footprints
  + 15 chunks :     1211 footprints
  + 16 chunks :     1305 footprints
  + 17 chunks :     1293 footprints
  + 18 chunks :     1291 footprints
  + 19 chunks :     1086 footprints
  + 20 chunks :      809 footprints
  + 21 chunks :      769 footprints
  + 22 chunks :      851 footprints
  + 23 chunks :      737 footprints
  + 24 chunks :      710 footprints
  + 25 chunks :      675 footprints
  + 26 chunks :      591 footprints
  + 27 chunks :      450 footprints
  + 28 chunks :      463 footprints
  + 29 chunks :      264 footprints
  + 30 chunks :      213 footprints
  + 31 chunks :      268 footprints
  + 32 chunks :      324 footprints
  + 33 chunks :      299 footprints
  + 34 chunks :      333 footprints
  + 35 chunks :      290 footprints
  + 36 chunks :      280 footprints
  + 37 chunks :      173 footprints
  + 38 chunks :      138 footprints
  + 39 chunks :       91 footprints
  + 40 chunks :      101 footprints
  + 41 chunks :       79 footprints
  + 42 chunks :       49 footprints
  + 43 chunks :      106 footprints
  + 44 chunks :      129 footprints
  + 45 chunks :      108 footprints
  + 46 chunks :       27 footprints
  + 47 chunks :       59 footprints
  + 48 chunks :       40 footprints
  + 49 chunks :       41 footprints
  + 50 chunks :       31 footprints
  + 51 chunks :       28 footprints
  + 52 chunks :       39 footprints
  + 53 chunks :       52 footprints
  + 54 chunks :       48 footprints
  + 55 chunks :       44 footprints
  + 56 chunks :       69 footprints
  + 57 chunks :       49 footprints
  + 58 chunks :       51 footprints
  + 59 chunks :       64 footprints
  + 60 chunks :       55 footprints
  + 61 chunks :       45 footprints
  + 62 chunks :       39 footprints
  + 63 chunks :       12 footprints
  + 64 chunks :       29 footprints
  + 65 chunks :       21 footprints
  + 66 chunks :       30 footprints
  + 67 chunks :       22 footprints
  + 68 chunks :       15 footprints
  + 69 chunks :       10 footprints
  + 70 chunks :       10 footprints
  + 71 chunks :       24 footprints
  + 72 chunks :       29 footprints
  + 73 chunks :       20 footprints
  + 74 chunks :       21 footprints
  + 75 chunks :        3 footprints
  + 76 chunks :       13 footprints
  + 77 chunks :       12 footprints
  + 78 chunks :        5 footprints
  + 79 chunks :        2 footprints
  + 80 chunks :        1 footprints
  + 81 chunks :        1 footprints
  + 84 chunks :        3 footprints
  + 85 chunks :        5 footprints
  + 86 chunks :        1 footprints
  + 88 chunks :        7 footprints
  + 89 chunks :        5 footprints
  + 90 chunks :        2 footprints
  + 91 chunks :        5 footprints
  + 92 chunks :        8 footprints
  + 93 chunks :       10 footprints
  + 94 chunks :        7 footprints
  + 95 chunks :        3 footprints
  + 96 chunks :        4 footprints
  + 97 chunks :       16 footprints
  + 98 chunks :        8 footprints
  + 99 chunks :        5 footprints
  +100 chunks :        5 footprints
  +101 chunks :        4 footprints
  +103 chunks :        1 footprints
  +104 chunks :        5 footprints
  +105 chunks :        6 footprints
  +106 chunks :       23 footprints
  +107 chunks :        6 footprints
  +108 chunks :        5 footprints
  +109 chunks :       11 footprints
  +110 chunks :        9 footprints
  +111 chunks :        1 footprints
  +113 chunks :        2 footprints
  +114 chunks :        1 footprints
  +115 chunks :        3 footprints
  +116 chunks :       15 footprints
  +117 chunks :        4 footprints
  +118 chunks :        7 footprints
  +119 chunks :        9 footprints
  +120 chunks :       19 footprints
  +121 chunks :        7 footprints
  +122 chunks :        3 footprints
  +123 chunks :       10 footprints
  +124 chunks :        2 footprints
  +125 chunks :        6 footprints
  +126 chunks :        4 footprints
  +127 chunks :        7 footprints
  +128 chunks :        8 footprints
  +132 chunks :        6 footprints
  +133 chunks :       23 footprints
  +134 chunks :        8 footprints
  +135 chunks :        3 footprints
  +136 chunks :       16 footprints
  +137 chunks :       14 footprints
  +138 chunks :       15 footprints
  +139 chunks :       21 footprints
  +140 chunks :        4 footprints
  +141 chunks :       15 footprints
  +142 chunks :        7 footprints
  +143 chunks :        9 footprints
  +144 chunks :       10 footprints
  +145 chunks :       12 footprints
  +146 chunks :       16 footprints
  +147 chunks :       32 footprints
  +148 chunks :       14 footprints
  +149 chunks :       11 footprints
  +150 chunks :       26 footprints
  +151 chunks :       17 footprints
  +152 chunks :       28 footprints
  +153 chunks :       32 footprints
  +154 chunks :       43 footprints
  +155 chunks :       24 footprints
  +156 chunks :       22 footprints
  +157 chunks :       52 footprints
  +158 chunks :       41 footprints
  +159 chunks :       80 footprints
  +160 chunks :       35 footprints
  +161 chunks :       13 footprints
  +162 chunks :       25 footprints
  +163 chunks :       39 footprints
  +164 chunks :       49 footprints
  +165 chunks :       30 footprints
  +166 chunks :       14 footprints
  +167 chunks :       26 footprints
  +168 chunks :       20 footprints
  +169 chunks :       45 footprints
  +170 chunks :       44 footprints
  +171 chunks :       26 footprints
  +172 chunks :       34 footprints
  +173 chunks :       22 footprints
  +174 chunks :       15 footprints
  +175 chunks :       31 footprints
  +176 chunks :       37 footprints
  +177 chunks :       55 footprints
  +178 chunks :       56 footprints
  +179 chunks :       14 footprints
  +180 chunks :       36 footprints
  +181 chunks :       67 footprints
  +182 chunks :       47 footprints
  +183 chunks :       40 footprints
  +184 chunks :       72 footprints
  +185 chunks :       34 footprints
  +186 chunks :       29 footprints
  +187 chunks :       21 footprints
  +188 chunks :       38 footprints
  +189 chunks :       38 footprints
  +190 chunks :       26 footprints
  +191 chunks :        8 footprints
  +192 chunks :       13 footprints
  +193 chunks :       40 footprints
  +194 chunks :       71 footprints
  +195 chunks :       50 footprints
  +196 chunks :       36 footprints
  +197 chunks :       17 footprints
  +198 chunks :       15 footprints
