layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 120 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15500, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 300, detail]
coarse tiles: loaded 289, rejected 0 from D:/vox-wet-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 1, rejected 0 from bake-out/biome-survey/.stage/fine-7_-5
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 25921 footprints (0 declined) over [-92701,-92189]x[-76111,-75599] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :    23259 footprints (89.7%)
   45000 mm :     2662 footprints (10.2%)
extra admitted chunk layers (sky side, dilation included):
  +  8 chunks :     1493 footprints
  +  9 chunks :     6175 footprints
  + 10 chunks :     1529 footprints
  + 11 chunks :     1417 footprints
  + 12 chunks :      947 footprints
  + 13 chunks :      622 footprints
  + 14 chunks :      849 footprints
  + 15 chunks :     1421 footprints
  + 16 chunks :     1142 footprints
  + 17 chunks :      644 footprints
  + 18 chunks :      635 footprints
  + 19 chunks :      535 footprints
  + 20 chunks :      521 footprints
  + 21 chunks :      672 footprints
  + 22 chunks :      606 footprints
  + 23 chunks :      515 footprints
  + 24 chunks :      522 footprints
  + 25 chunks :      652 footprints
  + 26 chunks :      482 footprints
  + 27 chunks :      539 footprints
  + 28 chunks :      473 footprints
  + 29 chunks :      405 footprints
  + 30 chunks :      293 footprints
  + 31 chunks :      214 footprints
  + 32 chunks :      212 footprints
  + 33 chunks :      167 footprints
  + 34 chunks :      149 footprints
  + 35 chunks :       81 footprints
  + 36 chunks :      158 footprints
  + 37 chunks :      161 footprints
  + 38 chunks :      162 footprints
  + 39 chunks :      161 footprints
  + 40 chunks :      159 footprints
  + 41 chunks :       78 footprints
  + 42 chunks :       92 footprints
  + 43 chunks :       65 footprints
  + 44 chunks :       88 footprints
  + 45 chunks :      101 footprints
