coarse tiles loaded=289 rejected=0 pixelSizeMm=30000
sampling 1024 x 1024 = 1048576 columns at 30 m stride, 12 threads...

region hotspot-west-2x2t: (-107520, -76800) m, 30720 x 30720 m, stride 30 m, tier coarse (30 m/px)
elevation (clamped to sea level): min 15.2  mean 912.7  max 2962.1 m   (raw seabed min 15.2 m)   land 100.0%   HI 0.305

WINDOWED RELIEF R(w) = max-min inside a sliding square window (clamped)
         w   span (m)    p50 (m)    p90 (m)    p99 (m)    max (m)  max window centre
      1.0k        990      316.0      664.2     1037.2     1388.6  (-92235, -68295) m
      2.5k       2490      655.8     1335.6     1930.2     2239.7  (-90795, -68235) m
      5.0k       5010     1180.9     2086.8     2597.2     2709.0  (-90555, -68535) m
     10.0k       9990     2233.1     2753.5     2909.2     2917.2  (-93045, -71025) m

WALL SCORE W(L) = |elevation gain| along straight L m transects, 4 lattice directions
  W2k  lag axis 2010 m / diag 1994.0 m: p50 163.0  p99 1124.5  MAX 1802.7 m
        max climbs (-88140, -70860) -> (-88140, -68850) m  [N-S]  576.6 -> 2379.3 m
  W500 lag axis 510 m / diag 509.1 m: p50 56.4  p99 389.2  MAX 823.7 m
        max climbs (-88320, -69660) -> (-88320, -69150) m  [N-S]  1312.1 -> 2135.8 m
  W2k with bathymetry (raw ground, no sea-level clamp): p99 1124.5  MAX 1802.7 m  (-88140, -70860) -> (-88140, -68850) m

SLOPE at 30 m posting: mean 18.40  p50 17.15  p90 37.11  p99 49.99 deg   bimodality BC 0.521 (unimodal; >0.555 suggests bimodal)
RUGGEDNESS: TRI mean 27.38 p90 55.98 p99 87.62 m   VRM mean 0.00705 p90 0.01830 p99 0.05879 (3x3)

=== VXC_RELIEFPROBE BASELINE v1 ===
# field                                                   value  unit
config.worldgen_version                                      27  int
config.seed                                            20260719  int
config.region                                  hotspot-west-2x2t  label
config.x0                                               -107520  m
config.y0                                                -76800  m
config.width                                              30720  m
config.height                                             30720  m
config.stride                                                30  m
config.tier                                           coarse30m  enum
config.samples_x                                           1024  count
config.samples_y                                           1024  count
config.fine_tiles                                             0  count
config.coarse_misses                                          0  count_must_be_0
config.fine_misses                                            0  count
elev.min_bathy                                           15.171  m
elev.min                                                 15.171  m
elev.p10                                                  95.15  m
elev.p50                                                 846.55  m
elev.p90                                                1897.05  m
elev.max                                                2962.14  m
elev.mean                                               912.727  m
elev.hypsometric_integral                               0.30457  ratio
elev.land_frac                                                1  ratio
relief.w1000.span                                           990  m
relief.w1000.windows                                     982081  count
relief.w1000.p50                                         315.95  m
relief.w1000.p90                                         664.25  m
relief.w1000.p99                                        1037.25  m
relief.w1000.max                                        1388.57  m
relief.w1000.max_cx                                      -92235  m
relief.w1000.max_cy                                      -68295  m
relief.w2500.span                                          2490  m
relief.w2500.windows                                     885481  count
relief.w2500.p50                                         655.75  m
relief.w2500.p90                                        1335.55  m
relief.w2500.p99                                        1930.25  m
relief.w2500.max                                        2239.66  m
relief.w2500.max_cx                                      -90795  m
relief.w2500.max_cy                                      -68235  m
relief.w5000.span                                          5010  m
relief.w5000.windows                                     734449  count
relief.w5000.p50                                        1180.85  m
relief.w5000.p90                                        2086.85  m
relief.w5000.p99                                        2597.15  m
relief.w5000.max                                        2708.99  m
relief.w5000.max_cx                                      -90555  m
relief.w5000.max_cy                                      -68535  m
relief.w10000.span                                         9990  m
relief.w10000.windows                                    477481  count
relief.w10000.p50                                       2233.05  m
relief.w10000.p90                                       2753.45  m
relief.w10000.p99                                       2909.15  m
relief.w10000.max                                       2917.21  m
relief.w10000.max_cx                                     -93045  m
relief.w10000.max_cy                                     -71025  m
wall.w2000.lag_axis                                        2010  m
wall.w2000.lag_diag                                     1994.04  m
wall.w2000.p50                                           162.95  m
wall.w2000.p99                                          1124.55  m
wall.w2000.max                                          1802.69  m
wall.w2000.max_x0                                        -88140  m
wall.w2000.max_y0                                        -70860  m
wall.w2000.max_x1                                        -88140  m
wall.w2000.max_y1                                        -68850  m
wall.w2000.max_lo                                       576.605  m
wall.w2000.max_hi                                        2379.3  m
wall.w500.lag_axis                                          510  m
wall.w500.lag_diag                                      509.117  m
wall.w500.p50                                             56.35  m
wall.w500.p99                                            389.25  m
wall.w500.max                                           823.714  m
wall.w500.max_x0                                         -88320  m
wall.w500.max_y0                                         -69660  m
wall.w500.max_x1                                         -88320  m
wall.w500.max_y1                                         -69150  m
wall.w500.max_lo                                        1312.11  m
wall.w500.max_hi                                        2135.83  m
wall.w2000_bathy.p99                                    1124.55  m
wall.w2000_bathy.max                                    1802.69  m
wall.w2000_bathy.max_x0                                  -88140  m
wall.w2000_bathy.max_y0                                  -70860  m
wall.w2000_bathy.max_x1                                  -88140  m
wall.w2000_bathy.max_y1                                  -68850  m
slope.mean                                              18.4024  deg
slope.p50                                                 17.15  deg
slope.p90                                                 37.11  deg
slope.p99                                                 49.99  deg
slope.bimodality_bc                                    0.521471  ratio_gt_0.555_bimodal
tri.mean                                                27.3843  m
tri.p50                                                  24.145  m
tri.p90                                                  55.985  m
tri.p99                                                  87.625  m
vrm.mean                                              0.0070472  ratio
vrm.p50                                                0.002905  ratio
vrm.p90                                                0.018295  ratio
vrm.p99                                                0.058785  ratio
json written to docs/measurements/relief-2026-08-18/hotspot-west.json
