coarse tiles loaded=289 rejected=0 pixelSizeMm=30000
zstd: bound from libzstd.dll
fine tier: dir=D:/voxelsim/tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16 loaded=1 rejected=0 skipped_outside_region=14 pixelSizeMm=1875
fine prewarm: [-24456..-16504]x[-40840..-32888] px complete
sampling 496 x 496 = 246016 columns at 30 m stride, 12 threads...

region fine_t-3_-5: (-45840, -76560) m, 14880 x 14880 m, stride 30 m, tier FINE (v2, 1.875 m/px)
elevation (clamped to sea level): min 121.0  mean 714.4  max 1733.2 m   (raw seabed min 121.0 m)   land 100.0%   HI 0.368

WINDOWED RELIEF R(w) = max-min inside a sliding square window (clamped)
         w   span (m)    p50 (m)    p90 (m)    p99 (m)    max (m)  max window centre
      1.0k        990      387.1      564.5      730.2      953.7  (-44535, -62235) m
      2.5k       2490      649.2      886.9     1095.8     1152.6  (-35175, -63255) m
      5.0k       5010      857.0     1128.0     1283.2     1297.1  (-35805, -64425) m
     10.0k       9990     1289.8     1349.2     1442.7     1444.9  (-38925, -66705) m

WALL SCORE W(L) = |elevation gain| along straight L m transects, 4 lattice directions
  W2k  lag axis 2010 m / diag 1994.0 m: p50 180.2  p99 706.9  MAX 1043.4 m
        max climbs (-33870, -63990) -> (-33870, -61980) m  [N-S]  679.1 -> 1722.5 m
  W500 lag axis 510 m / diag 509.1 m: p50 83.8  p99 328.1  MAX 599.7 m
        max climbs (-44640, -62700) -> (-44280, -62340) m  [NE-SW]  741.9 -> 1341.6 m
  W2k with bathymetry (raw ground, no sea-level clamp): p99 706.9  MAX 1043.4 m  (-33870, -63990) -> (-33870, -61980) m

SLOPE at 30 m posting: mean 26.79  p50 28.33  p90 41.63  p99 49.57 deg   bimodality BC 0.474 (unimodal; >0.555 suggests bimodal)
RUGGEDNESS: TRI mean 43.79 p90 66.59 p99 85.31 m   VRM mean 0.03069 p90 0.06748 p99 0.11913 (3x3)

=== VXC_RELIEFPROBE BASELINE v1 ===
# field                                                   value  unit
config.worldgen_version                                      27  int
config.seed                                            20260719  int
config.region                                       fine_t-3_-5  label
config.x0                                                -45840  m
config.y0                                                -76560  m
config.width                                              14880  m
config.height                                             14880  m
config.stride                                                30  m
config.tier                                          fine1875mm  enum
config.samples_x                                            496  count
config.samples_y                                            496  count
config.fine_tiles                                             1  count
config.coarse_misses                                          0  count_must_be_0
config.fine_misses                                            0  count
elev.min_bathy                                          121.002  m
elev.min                                                121.002  m
elev.p10                                                 294.05  m
elev.p50                                                 695.45  m
elev.p90                                                1165.75  m
elev.max                                                1733.19  m
elev.mean                                               714.415  m
elev.hypsometric_integral                              0.368079  ratio
elev.land_frac                                                1  ratio
relief.w1000.span                                           990  m
relief.w1000.windows                                     214369  count
relief.w1000.p50                                         387.05  m
relief.w1000.p90                                         564.45  m
relief.w1000.p99                                         730.15  m
relief.w1000.max                                        953.677  m
relief.w1000.max_cx                                      -44535  m
relief.w1000.max_cy                                      -62235  m
relief.w2500.span                                          2490  m
relief.w2500.windows                                     170569  count
relief.w2500.p50                                         649.25  m
relief.w2500.p90                                         886.85  m
relief.w2500.p99                                        1095.75  m
relief.w2500.max                                         1152.6  m
relief.w2500.max_cx                                      -35175  m
relief.w2500.max_cy                                      -63255  m
relief.w5000.span                                          5010  m
relief.w5000.windows                                     108241  count
relief.w5000.p50                                         856.95  m
relief.w5000.p90                                        1128.05  m
relief.w5000.p99                                        1283.15  m
relief.w5000.max                                        1297.06  m
relief.w5000.max_cx                                      -35805  m
relief.w5000.max_cy                                      -64425  m
relief.w10000.span                                         9990  m
relief.w10000.windows                                     26569  count
relief.w10000.p50                                       1289.75  m
relief.w10000.p90                                       1349.25  m
relief.w10000.p99                                       1442.65  m
relief.w10000.max                                       1444.92  m
relief.w10000.max_cx                                     -38925  m
relief.w10000.max_cy                                     -66705  m
wall.w2000.lag_axis                                        2010  m
wall.w2000.lag_diag                                     1994.04  m
wall.w2000.p50                                           180.15  m
wall.w2000.p99                                           706.85  m
wall.w2000.max                                          1043.42  m
wall.w2000.max_x0                                        -33870  m
wall.w2000.max_y0                                        -63990  m
wall.w2000.max_x1                                        -33870  m
wall.w2000.max_y1                                        -61980  m
wall.w2000.max_lo                                       679.118  m
wall.w2000.max_hi                                       1722.54  m
wall.w500.lag_axis                                          510  m
wall.w500.lag_diag                                      509.117  m
wall.w500.p50                                             83.75  m
wall.w500.p99                                            328.05  m
wall.w500.max                                           599.733  m
wall.w500.max_x0                                         -44640  m
wall.w500.max_y0                                         -62700  m
wall.w500.max_x1                                         -44280  m
wall.w500.max_y1                                         -62340  m
wall.w500.max_lo                                        741.914  m
wall.w500.max_hi                                        1341.65  m
wall.w2000_bathy.p99                                     706.85  m
wall.w2000_bathy.max                                    1043.42  m
wall.w2000_bathy.max_x0                                  -33870  m
wall.w2000_bathy.max_y0                                  -63990  m
wall.w2000_bathy.max_x1                                  -33870  m
wall.w2000_bathy.max_y1                                  -61980  m
slope.mean                                              26.7902  deg
slope.p50                                                 28.33  deg
slope.p90                                                 41.63  deg
slope.p99                                                 49.57  deg
slope.bimodality_bc                                    0.474053  ratio_gt_0.555_bimodal
tri.mean                                                43.7855  m
tri.p50                                                  45.095  m
tri.p90                                                  66.595  m
tri.p99                                                  85.315  m
vrm.mean                                              0.0306928  ratio
vrm.p50                                                0.023385  ratio
vrm.p90                                                0.067475  ratio
vrm.p99                                                0.119125  ratio
json written to docs/measurements/relief-2026-08-18/fine-t-3_-5.json
