layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 266 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15000, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 1000, detail]
coarse tiles: loaded 289, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 7, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 6561 footprints (0 declined) over [-84953,-84697]x[-162623,-162367] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :     5469 footprints (83.3%)
   45000 mm :     1092 footprints (16.6%)
extra admitted chunk layers (sky side, dilation included):
  +  9 chunks :        9 footprints
  + 10 chunks :       65 footprints
  + 11 chunks :       64 footprints
  + 12 chunks :       93 footprints
  + 13 chunks :      148 footprints
  + 14 chunks :      234 footprints
  + 15 chunks :      281 footprints
  + 16 chunks :      300 footprints
  + 17 chunks :      387 footprints
  + 18 chunks :      257 footprints
  + 19 chunks :      237 footprints
  + 20 chunks :      359 footprints
  + 21 chunks :      401 footprints
  + 22 chunks :      325 footprints
  + 23 chunks :      297 footprints
  + 24 chunks :      259 footprints
  + 25 chunks :      258 footprints
  + 26 chunks :      150 footprints
  + 27 chunks :      183 footprints
  + 28 chunks :      145 footprints
  + 29 chunks :      173 footprints
  + 30 chunks :      189 footprints
  + 31 chunks :      186 footprints
  + 32 chunks :      230 footprints
  + 33 chunks :      163 footprints
  + 34 chunks :      116 footprints
  + 35 chunks :      102 footprints
  + 36 chunks :      114 footprints
  + 37 chunks :       77 footprints
  + 38 chunks :       69 footprints
  + 39 chunks :       73 footprints
  + 40 chunks :       52 footprints
  + 41 chunks :       68 footprints
  + 42 chunks :       75 footprints
  + 43 chunks :       38 footprints
  + 44 chunks :       33 footprints
  + 45 chunks :       50 footprints
  + 46 chunks :       23 footprints
  + 47 chunks :       17 footprints
  + 48 chunks :       13 footprints
  + 49 chunks :        7 footprints
  + 50 chunks :       10 footprints
  + 51 chunks :       26 footprints
  + 52 chunks :        5 footprints
  + 53 chunks :        2 footprints
  + 54 chunks :        9 footprints
  + 55 chunks :        8 footprints
  + 56 chunks :       20 footprints
  + 57 chunks :        6 footprints
  + 58 chunks :       11 footprints
  + 59 chunks :        9 footprints
  + 60 chunks :        5 footprints
  + 61 chunks :        2 footprints
  + 62 chunks :        5 footprints
  + 63 chunks :        9 footprints
  + 64 chunks :       15 footprints
  + 65 chunks :       19 footprints
  + 67 chunks :        2 footprints
  + 68 chunks :        4 footprints
  + 69 chunks :        2 footprints
  + 75 chunks :        2 footprints
  + 76 chunks :       14 footprints
  + 77 chunks :        7 footprints
  + 78 chunks :        3 footprints
  + 79 chunks :       10 footprints
  + 80 chunks :        9 footprints
  + 81 chunks :       10 footprints
  + 82 chunks :       16 footprints
  + 83 chunks :        1 footprints
mean extra: 25.66 chunk layers per footprint
components: mean widening 28328 mm (8.8 chunks), mean dilation slack 68276 mm (21.3 chunks)
baseline surface shell (sampled 121 footprints): mean 1.85 chunk layers

=== placement census over [-84889,-84761]x[-162559,-162431] m ===
sites considered: 30221 (per layer: L0=4 L1=326 L2=2210 L3=27681)
instances resolved: 4197 (per layer: L0=0 L1=39 L2=136 L3=4022)
species represented: 88
anchor contact audit: 4197 audited, 0 NOT SOLID
submerged-anchor audit (vs the RENDERED water datum): 0 of 4197 stand in >300 mm of water
species histogram (name, instances; * = water-gated riparian):
    american-beech                1
    bilberry-mat                  8
    birch                         1
    birdsfoot-trefoil             1
    black-cherry                  2
    blackthorn-scrub            107
    box                          55
    bracken                      28
    bramble-thicket              68
    butchers-broom              212
    cecropia                      5
    cherry-blossom                2
    cocksfoot                     5
    coffee-shrub                491
    columnar-cypress              4
    common-bluebell              23
    common-broom                 17
    common-dog-violet            11
    common-knapweed               3
    common-milkweed               1
    common-poppy                  5
    cowslip                       4
    cyclamen                     15
    dog-rose                     25
    dogs-mercury                 21
    dracaena-thicket            252
    elder                        28
    feather-moss                339
    field-maple                   2
    field-scabious                1
    fireweed                      2
    flowering-dogwood             3
    foxglove                      1
    gorse                        15
    granite-boulder               1
    harebell                      5
    hawthorn-scrub               25
    hazel-coppice                30
    heliconia                    60
    hellebore                     9
    herb-robert                  50
    holly-understorey            20
    ivy-ground-layer             18
    japanese-maple                1
    jungle-groundcover          584
    jungle-understory-flower     67
    karst-breakdown-block         1
    large-trillium                5
    laterite-crust-block          1
    leaf-littered-slab            2
    lily-of-the-valley           15
    male-fern                    15
    meadow-daisy                  5
    meadow-grass                 64
    moss-cushion                 37
    mountain-laurel              35
    oxeye-daisy                   5
    prairie-lupine                1
    primrose                     11
    quaking-aspen                 2
    red-campion                  10
    red-clover                    7
    red-huckleberry              24
    rhododendron-thicket         72
    ribwort-plantain              8
    rowan                         2
    salal                       178
    scots-pine                    1
    snowberry                    37
