layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 266 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15000, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 1000, detail]
coarse tiles: loaded 289, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 8, rejected 0 from tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)  [CHANNELS DISABLED -- pre-fix engine emulation]

=== widening census: 6561 footprints (0 declined) over [-39789,-39533]x[-57420,-57164] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :     6086 footprints (92.7%)
   45000 mm :      475 footprints (7.2%)
extra admitted chunk layers (sky side, dilation included):
  +  8 chunks :        2 footprints
  +  9 chunks :      180 footprints
  + 10 chunks :      307 footprints
  + 11 chunks :      266 footprints
  + 12 chunks :      262 footprints
  + 13 chunks :      302 footprints
  + 14 chunks :      316 footprints
  + 15 chunks :      253 footprints
  + 16 chunks :      315 footprints
  + 17 chunks :      365 footprints
  + 18 chunks :      270 footprints
  + 19 chunks :      180 footprints
  + 20 chunks :      179 footprints
  + 21 chunks :      216 footprints
  + 22 chunks :      221 footprints
  + 23 chunks :      158 footprints
  + 24 chunks :      184 footprints
  + 25 chunks :      146 footprints
  + 26 chunks :       78 footprints
  + 27 chunks :       86 footprints
  + 28 chunks :      102 footprints
  + 29 chunks :       94 footprints
  + 30 chunks :       98 footprints
  + 31 chunks :      103 footprints
  + 32 chunks :      119 footprints
  + 33 chunks :      119 footprints
  + 34 chunks :      130 footprints
  + 35 chunks :       68 footprints
  + 36 chunks :       32 footprints
  + 37 chunks :       26 footprints
  + 38 chunks :        1 footprints
  + 39 chunks :       11 footprints
  + 40 chunks :       31 footprints
  + 41 chunks :       13 footprints
  + 42 chunks :        9 footprints
  + 43 chunks :       37 footprints
  + 44 chunks :       25 footprints
  + 45 chunks :        3 footprints
  + 46 chunks :        4 footprints
  + 47 chunks :        4 footprints
  + 48 chunks :        2 footprints
  + 49 chunks :        2 footprints
  + 50 chunks :        1 footprints
  + 51 chunks :        1 footprints
  + 53 chunks :        1 footprints
  + 54 chunks :        2 footprints
  + 55 chunks :        4 footprints
  + 56 chunks :        9 footprints
  + 58 chunks :        2 footprints
  + 59 chunks :        1 footprints
  + 60 chunks :        4 footprints
  + 61 chunks :        1 footprints
  + 62 chunks :        2 footprints
  + 63 chunks :        1 footprints
  + 65 chunks :        1 footprints
  + 66 chunks :        4 footprints
  + 67 chunks :        5 footprints
  + 68 chunks :        1 footprints
  + 70 chunks :        4 footprints
  + 71 chunks :        7 footprints
  + 72 chunks :        1 footprints
  + 74 chunks :        2 footprints
  + 75 chunks :        1 footprints
  + 76 chunks :        3 footprints
  + 80 chunks :        2 footprints
  + 81 chunks :        1 footprints
  + 82 chunks :        1 footprints
  + 86 chunks :        1 footprints
  + 88 chunks :        2 footprints
  + 89 chunks :        1 footprints
  + 91 chunks :        2 footprints
  + 95 chunks :        1 footprints
  + 97 chunks :        7 footprints
  + 98 chunks :        3 footprints
  +103 chunks :        1 footprints
  +106 chunks :       12 footprints
  +107 chunks :        1 footprints
  +108 chunks :        1 footprints
  +109 chunks :        1 footprints
  +125 chunks :        4 footprints
  +132 chunks :        1 footprints
  +133 chunks :        7 footprints
  +137 chunks :        2 footprints
  +138 chunks :        2 footprints
  +140 chunks :        1 footprints
  +143 chunks :        2 footprints
  +144 chunks :        1 footprints
  +145 chunks :        1 footprints
  +146 chunks :        1 footprints
  +147 chunks :        7 footprints
  +148 chunks :        2 footprints
  +149 chunks :        3 footprints
  +150 chunks :       11 footprints
  +151 chunks :       12 footprints
  +152 chunks :       14 footprints
  +153 chunks :        4 footprints
  +154 chunks :        3 footprints
  +155 chunks :        2 footprints
  +156 chunks :        5 footprints
  +157 chunks :        8 footprints
  +158 chunks :        5 footprints
  +159 chunks :       42 footprints
  +160 chunks :       23 footprints
  +161 chunks :        6 footprints
  +162 chunks :        9 footprints
  +163 chunks :       13 footprints
  +164 chunks :       22 footprints
  +165 chunks :        3 footprints
