coarse tiles loaded=289 rejected=0 pixelSizeMm=30000
zstd: bound from libzstd.dll
fine tier: dir=D:/voxelsim/tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16 loaded=1 rejected=0 skipped_outside_region=14 pixelSizeMm=1875
fine prewarm: [-122760..-114808]x[-57224..-49272] px complete
sampling 496 x 496 = 246016 columns at 30 m stride, 12 threads...

region fine_t-15_-7: (-230160, -107280) m, 14880 x 14880 m, stride 30 m, tier FINE (v2, 1.875 m/px)
elevation (clamped to sea level): min 0.0  mean 1.2  max 11.3 m   (raw seabed min -254.7 m)   land 44.5%   HI 0.108

WINDOWED RELIEF R(w) = max-min inside a sliding square window (clamped)
         w   span (m)    p50 (m)    p90 (m)    p99 (m)    max (m)  max window centre
      1.0k        990        0.5        3.9        7.1        7.6  (-229155, -92955) m
      2.5k       2490        1.5        7.1        7.5       10.0  (-228915, -93735) m
      5.0k       5010        5.4        7.2       10.2       11.3  (-227655, -94935) m
     10.0k       9990        7.2        9.3       11.2       11.3  (-225165, -97425) m

WALL SCORE W(L) = |elevation gain| along straight L m transects, 4 lattice directions
  W2k  lag axis 2010 m / diag 1994.0 m: p50 0.1  p99 4.0  MAX 7.4 m
        max climbs (-229950, -93840) -> (-228540, -92430) m  [NE-SW]  3.0 -> 10.4 m
  W500 lag axis 510 m / diag 509.1 m: p50 0.1  p99 2.1  MAX 7.1 m
        max climbs (-227400, -100560) -> (-226890, -100560) m  [E-W]  0.0 -> 7.1 m
  W2k with bathymetry (raw ground, no sea-level clamp): p99 60.6  MAX 201.8 m  (-215310, -107280) -> (-216720, -105870) m

SLOPE at 30 m posting: mean 0.16  p50 0.01  p90 0.55  p99 1.49 deg   bimodality BC 0.546 (unimodal; >0.555 suggests bimodal)
RUGGEDNESS: TRI mean 0.33 p90 1.17 p99 2.66 m   VRM mean 0.00002 p90 0.00006 p99 0.00021 (3x3)

=== VXC_RELIEFPROBE BASELINE v1 ===
# field                                                   value  unit
config.worldgen_version                                      27  int
config.seed                                            20260719  int
config.region                                      fine_t-15_-7  label
config.x0                                               -230160  m
config.y0                                               -107280  m
config.width                                              14880  m
config.height                                             14880  m
config.stride                                                30  m
config.tier                                          fine1875mm  enum
config.samples_x                                            496  count
config.samples_y                                            496  count
config.fine_tiles                                             1  count
config.coarse_misses                                          0  count_must_be_0
config.fine_misses                                            0  count
elev.min_bathy                                         -254.659  m
elev.min                                                      0  m
elev.p10                                                   0.05  m
elev.p50                                                   0.05  m
elev.p90                                                   4.15  m
elev.max                                                 11.282  m
elev.mean                                               1.21404  m
elev.hypsometric_integral                              0.107609  ratio
elev.land_frac                                         0.445479  ratio
relief.w1000.span                                           990  m
relief.w1000.windows                                     214369  count
relief.w1000.p50                                           0.45  m
relief.w1000.p90                                           3.85  m
relief.w1000.p99                                           7.05  m
relief.w1000.max                                          7.637  m
relief.w1000.max_cx                                     -229155  m
relief.w1000.max_cy                                      -92955  m
relief.w2500.span                                          2490  m
relief.w2500.windows                                     170569  count
relief.w2500.p50                                           1.45  m
relief.w2500.p90                                           7.05  m
relief.w2500.p99                                           7.45  m
relief.w2500.max                                         10.017  m
relief.w2500.max_cx                                     -228915  m
relief.w2500.max_cy                                      -93735  m
relief.w5000.span                                          5010  m
relief.w5000.windows                                     108241  count
relief.w5000.p50                                           5.35  m
relief.w5000.p90                                           7.25  m
relief.w5000.p99                                          10.15  m
relief.w5000.max                                         11.282  m
relief.w5000.max_cx                                     -227655  m
relief.w5000.max_cy                                      -94935  m
relief.w10000.span                                         9990  m
relief.w10000.windows                                     26569  count
relief.w10000.p50                                          7.25  m
relief.w10000.p90                                          9.35  m
relief.w10000.p99                                         11.15  m
relief.w10000.max                                        11.282  m
relief.w10000.max_cx                                    -225165  m
relief.w10000.max_cy                                     -97425  m
wall.w2000.lag_axis                                        2010  m
wall.w2000.lag_diag                                     1994.04  m
wall.w2000.p50                                             0.05  m
wall.w2000.p99                                             4.05  m
wall.w2000.max                                            7.354  m
wall.w2000.max_x0                                       -229950  m
wall.w2000.max_y0                                        -93840  m
wall.w2000.max_x1                                       -228540  m
wall.w2000.max_y1                                        -92430  m
wall.w2000.max_lo                                         2.999  m
wall.w2000.max_hi                                        10.353  m
wall.w500.lag_axis                                          510  m
wall.w500.lag_diag                                      509.117  m
wall.w500.p50                                              0.05  m
wall.w500.p99                                              2.15  m
wall.w500.max                                             7.137  m
wall.w500.max_x0                                        -227400  m
wall.w500.max_y0                                        -100560  m
wall.w500.max_x1                                        -226890  m
wall.w500.max_y1                                        -100560  m
wall.w500.max_lo                                              0  m
wall.w500.max_hi                                          7.137  m
wall.w2000_bathy.p99                                      60.55  m
wall.w2000_bathy.max                                    201.798  m
wall.w2000_bathy.max_x0                                 -215310  m
wall.w2000_bathy.max_y0                                 -107280  m
wall.w2000_bathy.max_x1                                 -216720  m
wall.w2000_bathy.max_y1                                 -105870  m
slope.mean                                               0.1648  deg
slope.p50                                                  0.01  deg
slope.p90                                                  0.55  deg
slope.p99                                                  1.49  deg
slope.bimodality_bc                                    0.546171  ratio_gt_0.555_bimodal
tri.mean                                               0.333868  m
tri.p50                                                   0.005  m
tri.p90                                                   1.165  m
tri.p99                                                   2.655  m
vrm.mean                                             1.7552e-05  ratio
vrm.p50                                                   5e-06  ratio
vrm.p90                                                 5.5e-05  ratio
vrm.p99                                                0.000205  ratio
json written to docs/measurements/relief-2026-08-18/fine-t-15_-7.json
