coarse tiles loaded=289 rejected=0 pixelSizeMm=30000
zstd: bound from libzstd.dll
fine tier: dir=D:/voxelsim/tile-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4-b19d281fd/000000000135276f/s16 loaded=1 rejected=0 skipped_outside_region=14 pixelSizeMm=1875
fine prewarm: [-57224..-49272]x[-57224..-49272] px complete
sampling 496 x 496 = 246016 columns at 30 m stride, 12 threads...

region fine_t-7_-7: (-107280, -107280) m, 14880 x 14880 m, stride 30 m, tier FINE (v2, 1.875 m/px)
elevation (clamped to sea level): min 0.0  mean 72.9  max 511.7 m   (raw seabed min -1410.5 m)   land 43.2%   HI 0.142

WINDOWED RELIEF R(w) = max-min inside a sliding square window (clamped)
         w   span (m)    p50 (m)    p90 (m)    p99 (m)    max (m)  max window centre
      1.0k        990       39.4      235.9      337.9      389.9  (-104325, -93855) m
      2.5k       2490      223.2      354.1      429.8      449.7  (-105075, -95295) m
      5.0k       5010      364.2      440.2      511.8      511.7  (-103185, -94965) m
     10.0k       9990      440.2      511.8      511.8      511.7  (-102285, -99045) m

WALL SCORE W(L) = |elevation gain| along straight L m transects, 4 lattice directions
  W2k  lag axis 2010 m / diag 1994.0 m: p50 5.8  p99 259.4  MAX 425.6 m
        max climbs (-106080, -93990) -> (-104070, -93990) m  [E-W]  68.6 -> 494.2 m
  W500 lag axis 510 m / diag 509.1 m: p50 0.1  p99 155.2  MAX 368.1 m
        max climbs (-103830, -93510) -> (-103830, -94020) m  [N-S]  136.3 -> 504.4 m
  W2k with bathymetry (raw ground, no sea-level clamp): p99 483.2  MAX 574.9 m  (-92490, -105270) -> (-93900, -103860) m

SLOPE at 30 m posting: mean 7.86  p50 0.01  p90 28.01  p99 42.93 deg   bimodality BC 0.774 (BIMODAL; >0.555 suggests bimodal)
RUGGEDNESS: TRI mean 12.99 p90 44.34 p99 70.53 m   VRM mean 0.01056 p90 0.03614 p99 0.09028 (3x3)

=== VXC_RELIEFPROBE BASELINE v1 ===
# field                                                   value  unit
config.worldgen_version                                      27  int
config.seed                                            20260719  int
config.region                                       fine_t-7_-7  label
config.x0                                               -107280  m
config.y0                                               -107280  m
config.width                                              14880  m
config.height                                             14880  m
config.stride                                                30  m
config.tier                                          fine1875mm  enum
config.samples_x                                            496  count
config.samples_y                                            496  count
config.fine_tiles                                             1  count
config.coarse_misses                                          0  count_must_be_0
config.fine_misses                                            0  count
elev.min_bathy                                         -1410.51  m
elev.min                                                      0  m
elev.p10                                                   0.05  m
elev.p50                                                   0.05  m
elev.p90                                                 230.25  m
elev.max                                                511.711  m
elev.mean                                               72.8722  m
elev.hypsometric_integral                              0.142409  ratio
elev.land_frac                                         0.432407  ratio
relief.w1000.span                                           990  m
relief.w1000.windows                                     214369  count
relief.w1000.p50                                          39.35  m
relief.w1000.p90                                         235.85  m
relief.w1000.p99                                         337.85  m
relief.w1000.max                                        389.945  m
relief.w1000.max_cx                                     -104325  m
relief.w1000.max_cy                                      -93855  m
relief.w2500.span                                          2490  m
relief.w2500.windows                                     170569  count
relief.w2500.p50                                         223.25  m
relief.w2500.p90                                         354.05  m
relief.w2500.p99                                         429.75  m
relief.w2500.max                                        449.697  m
relief.w2500.max_cx                                     -105075  m
relief.w2500.max_cy                                      -95295  m
relief.w5000.span                                          5010  m
relief.w5000.windows                                     108241  count
relief.w5000.p50                                         364.25  m
relief.w5000.p90                                         440.25  m
relief.w5000.p99                                         511.75  m
relief.w5000.max                                        511.711  m
relief.w5000.max_cx                                     -103185  m
relief.w5000.max_cy                                      -94965  m
relief.w10000.span                                         9990  m
relief.w10000.windows                                     26569  count
relief.w10000.p50                                        440.25  m
relief.w10000.p90                                        511.75  m
relief.w10000.p99                                        511.75  m
relief.w10000.max                                       511.711  m
relief.w10000.max_cx                                    -102285  m
relief.w10000.max_cy                                     -99045  m
wall.w2000.lag_axis                                        2010  m
wall.w2000.lag_diag                                     1994.04  m
wall.w2000.p50                                             5.75  m
wall.w2000.p99                                           259.45  m
wall.w2000.max                                          425.574  m
wall.w2000.max_x0                                       -106080  m
wall.w2000.max_y0                                        -93990  m
wall.w2000.max_x1                                       -104070  m
wall.w2000.max_y1                                        -93990  m
wall.w2000.max_lo                                        68.582  m
wall.w2000.max_hi                                       494.156  m
wall.w500.lag_axis                                          510  m
wall.w500.lag_diag                                      509.117  m
wall.w500.p50                                              0.05  m
wall.w500.p99                                            155.15  m
wall.w500.max                                           368.103  m
wall.w500.max_x0                                        -103830  m
wall.w500.max_y0                                         -93510  m
wall.w500.max_x1                                        -103830  m
wall.w500.max_y1                                         -94020  m
wall.w500.max_lo                                        136.267  m
wall.w500.max_hi                                         504.37  m
wall.w2000_bathy.p99                                     483.15  m
wall.w2000_bathy.max                                    574.899  m
wall.w2000_bathy.max_x0                                  -92490  m
wall.w2000_bathy.max_y0                                 -105270  m
wall.w2000_bathy.max_x1                                  -93900  m
wall.w2000_bathy.max_y1                                 -103860  m
slope.mean                                              7.85967  deg
slope.p50                                                  0.01  deg
slope.p90                                                 28.01  deg
slope.p99                                                 42.93  deg
slope.bimodality_bc                                    0.774262  ratio_gt_0.555_bimodal
tri.mean                                                12.9942  m
tri.p50                                                   0.005  m
tri.p90                                                  44.335  m
tri.p99                                                  70.535  m
vrm.mean                                              0.0105639  ratio
vrm.p50                                                   5e-06  ratio
vrm.p90                                                0.036135  ratio
vrm.p99                                                0.090275  ratio
json written to docs/measurements/relief-2026-08-18/fine-t-7_-7.json
