coarse tiles loaded=289 rejected=0 pixelSizeMm=30000
sampling 1024 x 1024 = 1048576 columns at 30 m stride, 12 threads...

region hotspot-massif-2x2t: (-46080, -46080) m, 30720 x 30720 m, stride 30 m, tier coarse (30 m/px)
elevation (clamped to sea level): min 420.1  mean 1993.9  max 6329.7 m   (raw seabed min 420.1 m)   land 100.0%   HI 0.266

WINDOWED RELIEF R(w) = max-min inside a sliding square window (clamped)
         w   span (m)    p50 (m)    p90 (m)    p99 (m)    max (m)  max window centre
      1.0k        990      297.1      754.5     1120.0     1522.3  (-30255, -40755) m
      2.5k       2490      630.0     1608.8     2198.1     2641.1  (-29895, -40215) m
      5.0k       5010     1081.0     2830.9     3497.6     4046.3  (-28185, -40905) m
     10.0k       9990     2260.0     4584.9     5443.9     5609.6  (-26025, -39075) m

WALL SCORE W(L) = |elevation gain| along straight L m transects, 4 lattice directions
  W2k  lag axis 2010 m / diag 1994.0 m: p50 167.5  p99 1201.7  MAX 1964.2 m
        max climbs (-33030, -38280) -> (-33030, -40290) m  [N-S]  3560.4 -> 5524.7 m
  W500 lag axis 510 m / diag 509.1 m: p50 53.0  p99 426.9  MAX 982.2 m
        max climbs (-31620, -43260) -> (-31110, -43260) m  [E-W]  5338.0 -> 6320.2 m
  W2k with bathymetry (raw ground, no sea-level clamp): p99 1201.7  MAX 1964.2 m  (-33030, -38280) -> (-33030, -40290) m

SLOPE at 30 m posting: mean 18.80  p50 16.31  p90 39.17  p99 52.89 deg   bimodality BC 0.559 (BIMODAL; >0.555 suggests bimodal)
RUGGEDNESS: TRI mean 28.50 p90 60.52 p99 97.16 m   VRM mean 0.00858 p90 0.02213 p99 0.07310 (3x3)

=== VXC_RELIEFPROBE BASELINE v1 ===
# field                                                   value  unit
config.worldgen_version                                      27  int
config.seed                                            20260719  int
config.region                                  hotspot-massif-2x2t  label
config.x0                                                -46080  m
config.y0                                                -46080  m
config.width                                              30720  m
config.height                                             30720  m
config.stride                                                30  m
config.tier                                           coarse30m  enum
config.samples_x                                           1024  count
config.samples_y                                           1024  count
config.fine_tiles                                             0  count
config.coarse_misses                                          0  count_must_be_0
config.fine_misses                                            0  count
elev.min_bathy                                          420.062  m
elev.min                                                420.062  m
elev.p10                                                 595.15  m
elev.p50                                                1955.65  m
elev.p90                                                3841.45  m
elev.max                                                6329.72  m
elev.mean                                               1993.93  m
elev.hypsometric_integral                              0.266321  ratio
elev.land_frac                                                1  ratio
relief.w1000.span                                           990  m
relief.w1000.windows                                     982081  count
relief.w1000.p50                                         297.05  m
relief.w1000.p90                                         754.45  m
relief.w1000.p99                                        1120.05  m
relief.w1000.max                                        1522.33  m
relief.w1000.max_cx                                      -30255  m
relief.w1000.max_cy                                      -40755  m
relief.w2500.span                                          2490  m
relief.w2500.windows                                     885481  count
relief.w2500.p50                                         629.95  m
relief.w2500.p90                                        1608.75  m
relief.w2500.p99                                        2198.05  m
relief.w2500.max                                        2641.07  m
relief.w2500.max_cx                                      -29895  m
relief.w2500.max_cy                                      -40215  m
relief.w5000.span                                          5010  m
relief.w5000.windows                                     734449  count
relief.w5000.p50                                        1080.95  m
relief.w5000.p90                                        2830.85  m
relief.w5000.p99                                        3497.55  m
relief.w5000.max                                        4046.26  m
relief.w5000.max_cx                                      -28185  m
relief.w5000.max_cy                                      -40905  m
relief.w10000.span                                         9990  m
relief.w10000.windows                                    477481  count
relief.w10000.p50                                       2259.95  m
relief.w10000.p90                                       4584.85  m
relief.w10000.p99                                       5443.85  m
relief.w10000.max                                       5609.55  m
relief.w10000.max_cx                                     -26025  m
relief.w10000.max_cy                                     -39075  m
wall.w2000.lag_axis                                        2010  m
wall.w2000.lag_diag                                     1994.04  m
wall.w2000.p50                                           167.45  m
wall.w2000.p99                                          1201.65  m
wall.w2000.max                                          1964.25  m
wall.w2000.max_x0                                        -33030  m
wall.w2000.max_y0                                        -38280  m
wall.w2000.max_x1                                        -33030  m
wall.w2000.max_y1                                        -40290  m
wall.w2000.max_lo                                       3560.43  m
wall.w2000.max_hi                                       5524.67  m
wall.w500.lag_axis                                          510  m
wall.w500.lag_diag                                      509.117  m
wall.w500.p50                                             52.95  m
wall.w500.p99                                            426.85  m
wall.w500.max                                           982.162  m
wall.w500.max_x0                                         -31620  m
wall.w500.max_y0                                         -43260  m
wall.w500.max_x1                                         -31110  m
wall.w500.max_y1                                         -43260  m
wall.w500.max_lo                                           5338  m
wall.w500.max_hi                                        6320.16  m
wall.w2000_bathy.p99                                    1201.65  m
wall.w2000_bathy.max                                    1964.25  m
wall.w2000_bathy.max_x0                                  -33030  m
wall.w2000_bathy.max_y0                                  -38280  m
wall.w2000_bathy.max_x1                                  -33030  m
wall.w2000_bathy.max_y1                                  -40290  m
slope.mean                                              18.7975  deg
slope.p50                                                 16.31  deg
slope.p90                                                 39.17  deg
slope.p99                                                 52.89  deg
slope.bimodality_bc                                    0.558612  ratio_gt_0.555_bimodal
tri.mean                                                28.5024  m
tri.p50                                                  23.315  m
tri.p90                                                  60.525  m
tri.p99                                                  97.155  m
vrm.mean                                             0.00857675  ratio
vrm.p50                                                0.003475  ratio
vrm.p90                                                0.022125  ratio
vrm.p99                                                0.073095  ratio
json written to docs/measurements/relief-2026-08-18/hotspot-massif.json
