layer caps (authored -> tightened to tallest baked occupant): L0 60000->45000 mm L1 34000->25000 mm L2 7500->5000 mm
manifest: 826 species -> table 438 kept, 382 detail entities, 6 too rare, 0 no-biome, 120 without banks
layers: L0[cell 24000 mm, maxH 45000, r 15500, density 60, terrain] L1[cell 5000 mm, maxH 25000, r 12000, density 350, terrain] L2[cell 2200 mm, maxH 5000, r 6000, density 550, terrain] L3[cell 800 mm, maxH 30000, r 2500, density 300, detail]
coarse tiles: loaded 289, rejected 0 from D:/vox-wet-cache/terrain-diffusion-unlabeled-80b9ca451a23eae4/000000000135276f/s1
fine tiles: loaded 1, rejected 0 from bake-out/biome-survey/.stage/fine-8_-11
terrain: REAL fine-tile elevation, REAL coarse-tile climate, water datum BAKED lake+river, placement planes from fine tiles (sentinels where absent)

=== widening census: 25921 footprints (0 declined) over [-113401,-112889]x[-163141,-162629] m, seed 20260719 ===
widening (assetTopAboveSurfaceMm) distribution:
   25000 mm :    23893 footprints (92.1%)
   45000 mm :     2028 footprints (7.8%)
extra admitted chunk layers (sky side, dilation included):
  +  9 chunks :        7 footprints
  + 10 chunks :      176 footprints
  + 11 chunks :      306 footprints
  + 12 chunks :      514 footprints
  + 13 chunks :      979 footprints
  + 14 chunks :     1281 footprints
  + 15 chunks :     1287 footprints
  + 16 chunks :     1699 footprints
  + 17 chunks :     1540 footprints
  + 18 chunks :     1570 footprints
  + 19 chunks :     1518 footprints
  + 20 chunks :     1305 footprints
  + 21 chunks :      856 footprints
  + 22 chunks :      808 footprints
  + 23 chunks :      938 footprints
  + 24 chunks :      976 footprints
  + 25 chunks :     1027 footprints
  + 26 chunks :      915 footprints
  + 27 chunks :      803 footprints
  + 28 chunks :      657 footprints
  + 29 chunks :      487 footprints
  + 30 chunks :      466 footprints
  + 31 chunks :      373 footprints
  + 32 chunks :      344 footprints
  + 33 chunks :      421 footprints
  + 34 chunks :      405 footprints
  + 35 chunks :      435 footprints
  + 36 chunks :      339 footprints
  + 37 chunks :      352 footprints
  + 38 chunks :      307 footprints
  + 39 chunks :      247 footprints
  + 40 chunks :      140 footprints
  + 41 chunks :      145 footprints
  + 42 chunks :      166 footprints
  + 43 chunks :      136 footprints
  + 44 chunks :      162 footprints
  + 45 chunks :      150 footprints
  + 46 chunks :      117 footprints
  + 47 chunks :      201 footprints
  + 48 chunks :      198 footprints
  + 49 chunks :      173 footprints
  + 50 chunks :      169 footprints
  + 51 chunks :       95 footprints
  + 52 chunks :       71 footprints
  + 53 chunks :       40 footprints
  + 54 chunks :       42 footprints
  + 55 chunks :       52 footprints
  + 56 chunks :       57 footprints
  + 57 chunks :       46 footprints
  + 58 chunks :       20 footprints
  + 59 chunks :       51 footprints
  + 60 chunks :       81 footprints
  + 61 chunks :       50 footprints
  + 62 chunks :       48 footprints
  + 63 chunks :       38 footprints
  + 64 chunks :       24 footprints
  + 65 chunks :       14 footprints
  + 66 chunks :       38 footprints
  + 67 chunks :        6 footprints
  + 68 chunks :       19 footprints
  + 69 chunks :       20 footprints
  + 70 chunks :       14 footprints
mean extra: 24.52 chunk layers per footprint
components: mean widening 26564 mm (8.3 chunks), mean dilation slack 71094 mm (22.2 chunks)
baseline surface shell (sampled 441 footprints): mean 1.75 chunk layers

=== placement census over [-113273,-113017]x[-163013,-162757] m ===
sites considered: 41264 (per layer: L0=7 L1=1102 L2=8211 L3=31944)
instances resolved: 22338 (per layer: L0=4 L1=568 L2=5111 L3=16655)
species represented: 98
anchor contact audit: 22338 audited, 0 NOT SOLID
submerged-anchor audit (vs the RENDERED water datum): 0 of 22338 stand in >300 mm of water
species histogram (name, instances; * = water-gated riparian):
    american-beech               24
    bilberry-mat                183
    birch                        33
    birdsfoot-trefoil            65
    black-cherry                 17
    blackthorn-scrub            325
    box                         240
    bracken                     132
    bramble-thicket             683
    butchers-broom             4762
    charcoal-blackened-block      1
    cherry-blossom               37
    cocksfoot                   114
    columnar-cypress             16
    common-ash                   13
    common-bluebell             297
    common-broom                131
    common-dog-violet           216
    common-knapweed              35
    common-milkweed              18
    common-poppy                 56
